nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
|    iterations           | 16         |
|    time_elapsed         | 48         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.20935337 |
|    clip_fraction        | 0.0848     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0527    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0058    |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.00826   |
|    value_loss           | 0.0281     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.77       |
|    ep_rew_mean          | 2.99       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 17         |
|    time_elapsed         | 51         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.43151382 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0481    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00986   |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.00825   |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.65      |
|    ep_rew_mean          | 2.78      |
| time/                   |           |
|    fps                  | 169       |
|    iterations           | 18        |
|    time_elapsed         | 54        |
|    total_timesteps      | 9216      |
| train/                  |           |
|    approx_kl            | 0.1372592 |
|    clip_fraction        | 0.067     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0434   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0205    |
|    n_updates            | 15370     |
|    policy_gradient_loss | 0.00202   |
|    value_loss           | 0.0385    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 2.73       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 19         |
|    time_elapsed         | 57         |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.12264549 |
|    clip_fraction        | 0.0674     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0535    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0133     |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.00558   |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 20          |
|    time_elapsed         | 60          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.046175916 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0375     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 15390       |
|    policy_gradient_loss | 0.00231     |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.02       |
|    ep_rew_mean          | 2.89       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 21         |
|    time_elapsed         | 63         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.32681775 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.048     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0535     |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.0417     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.09     |
|    ep_rew_mean          | 2.97     |
| time/                   |          |
|    fps                  | 168      |
|    iterations           | 22       |
|    time_elapsed         | 67       |
|    total_timesteps      | 11264    |
| train/                  |          |
|    approx_kl            | 0.06725  |
|    clip_fraction        | 0.0563   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0443  |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00574  |
|    n_updates            | 15410    |
|    policy_gradient_loss | -0.00419 |
|    value_loss           | 0.0175   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.46       |
|    ep_rew_mean          | 3.06       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 23         |
|    time_elapsed         | 70         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.17211017 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0441    |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00943    |
|    n_updates            | 15420      |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 0.551      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.88       |
|    ep_rew_mean          | 2.76       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 24         |
|    time_elapsed         | 73         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.11426633 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0697    |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.00158   |
|    value_loss           | 0.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 2.75       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 25         |
|    time_elapsed         | 76         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.15806535 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0673    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0236     |
|    n_updates            | 15440      |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.0601     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.59       |
|    ep_rew_mean          | 3.06       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 26         |
|    time_elapsed         | 79         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.21149042 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0633    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0838     |
|    n_updates            | 15450      |
|    policy_gradient_loss | 0.00894    |
|    value_loss           | 0.0615     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.83       |
|    ep_rew_mean          | 2.97       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 27         |
|    time_elapsed         | 82         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.27130562 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0635    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00631   |
|    n_updates            | 15460      |
|    policy_gradient_loss | 0.00149    |
|    value_loss           | 0.0259     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 2.21      |
| time/                   |           |
|    fps                  | 166       |
|    iterations           | 28        |
|    time_elapsed         | 85        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 1.2412173 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.112    |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00228  |
|    n_updates            | 15470     |
|    policy_gradient_loss | -0.0428   |
|    value_loss           | 0.223     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 2.29       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 29         |
|    time_elapsed         | 89         |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.07867957 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0943    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.00726   |
|    value_loss           | 0.257      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.7       |
|    ep_rew_mean          | 2.62      |
| time/                   |           |
|    fps                  | 166       |
|    iterations           | 30        |
|    time_elapsed         | 92        |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.1779674 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0757   |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0671    |
|    n_updates            | 15490     |
|    policy_gradient_loss | 0.0053    |
|    value_loss           | 0.12      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.59       |
|    ep_rew_mean          | 3          |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 31         |
|    time_elapsed         | 95         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.13211234 |
|    clip_fraction        | 0.0973     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0702    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0458     |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.09       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.51      |
|    ep_rew_mean          | 3.46      |
| time/                   |           |
|    fps                  | 166       |
|    iterations           | 32        |
|    time_elapsed         | 98        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.1963067 |
|    clip_fraction        | 0.127     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0869   |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0374   |
|    n_updates            | 15510     |
|    policy_gradient_loss | -0.015    |
|    value_loss           | 0.0719    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.74       |
|    ep_rew_mean          | 3.17       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 33         |
|    time_elapsed         | 101        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.35207486 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0649    |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.077      |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.265      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.33       |
|    ep_rew_mean          | 3.04       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 34         |
|    time_elapsed         | 105        |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.15173535 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0708    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.00842   |
|    value_loss           | 0.0658     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.14       |
|    ep_rew_mean          | 2.93       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 35         |
|    time_elapsed         | 108        |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.20765042 |
|    clip_fraction        | 0.0973     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0711    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0113     |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.0385     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.78       |
|    ep_rew_mean          | 3.04       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 36         |
|    time_elapsed         | 111        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.31950563 |
|    clip_fraction        | 0.0912     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0584    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0041    |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.00765   |
|    value_loss           | 0.0397     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.97       |
|    ep_rew_mean          | 3.55       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 37         |
|    time_elapsed         | 114        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.27088135 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.059     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00436   |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0204     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.12       |
|    ep_rew_mean          | 3.08       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 38         |
|    time_elapsed         | 117        |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.22446567 |
|    clip_fraction        | 0.0695     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0465    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00048    |
|    n_updates            | 15570      |
|    policy_gradient_loss | -0.00925   |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.54       |
|    ep_rew_mean          | 2.71       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 39         |
|    time_elapsed         | 120        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.06462387 |
|    clip_fraction        | 0.0553     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0566    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0363     |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.00515   |
|    value_loss           | 0.0525     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7         |
|    ep_rew_mean          | 3.62      |
| time/                   |           |
|    fps                  | 165       |
|    iterations           | 40        |
|    time_elapsed         | 123       |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.1343886 |
|    clip_fraction        | 0.0754    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0524   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00751  |
|    n_updates            | 15590     |
|    policy_gradient_loss | -0.00506  |
|    value_loss           | 0.0428    |
---------------------------------------
    -> Agent Avg Cycles   : 7.62
    -> Baseline Avg Cycles: 6.84
--- Adaptation Epoch 30/30 ---
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.24     |
|    ep_rew_mean     | 3.04     |
| time/              |          |
|    fps             | 657      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.08       |
|    ep_rew_mean          | 3.17       |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.30211133 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0588    |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0255     |
|    n_updates            | 15610      |
|    policy_gradient_loss | 0.00941    |
|    value_loss           | 0.383      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.77       |
|    ep_rew_mean          | 3.3        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 3          |
|    time_elapsed         | 7          |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.26590678 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0776    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.53       |
|    ep_rew_mean          | 3.06       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 4          |
|    time_elapsed         | 10         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.08360377 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0693    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00179   |
|    n_updates            | 15630      |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.0395     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.69       |
|    ep_rew_mean          | 2.77       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 5          |
|    time_elapsed         | 12         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.07024555 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0539    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 15640      |
|    policy_gradient_loss | 0.000197   |
|    value_loss           | 0.086      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.62       |
|    ep_rew_mean          | 2.71       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 6          |
|    time_elapsed         | 16         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.06468992 |
|    clip_fraction        | 0.0631     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0395    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00848    |
|    n_updates            | 15650      |
|    policy_gradient_loss | -0.00552   |
|    value_loss           | 0.0657     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.98       |
|    ep_rew_mean          | 3.06       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 7          |
|    time_elapsed         | 18         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.10574173 |
|    clip_fraction        | 0.065      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0544    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00482    |
|    n_updates            | 15660      |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 0.0307     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.44      |
|    ep_rew_mean          | 3.01      |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 8         |
|    time_elapsed         | 22        |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.1307252 |
|    clip_fraction        | 0.0652    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0435   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000743 |
|    n_updates            | 15670     |
|    policy_gradient_loss | -0.00453  |
|    value_loss           | 0.0402    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 2.25       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 9          |
|    time_elapsed         | 25         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.07796051 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.048     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00229    |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.00628   |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.04       |
|    ep_rew_mean          | 2.56       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 10         |
|    time_elapsed         | 28         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.05766723 |
|    clip_fraction        | 0.0553     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0373    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0351     |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.00264   |
|    value_loss           | 0.0474     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.7         |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 11          |
|    time_elapsed         | 31          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.115711026 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0487     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00893    |
|    n_updates            | 15700       |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.0306      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.42       |
|    ep_rew_mean          | 2.43       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 12         |
|    time_elapsed         | 34         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.15467918 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0414    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000906   |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.0341     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 2.25       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 13         |
|    time_elapsed         | 37         |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.06514507 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0591    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0131     |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.000989  |
|    value_loss           | 0.0603     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.75       |
|    ep_rew_mean          | 3.3        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 14         |
|    time_elapsed         | 40         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.24747531 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0498    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00589   |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0264     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.61      |
|    ep_rew_mean          | 3.07      |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 15        |
|    time_elapsed         | 43        |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.1393703 |
|    clip_fraction        | 0.0623    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0491   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00227   |
|    n_updates            | 15740     |
|    policy_gradient_loss | -0.00708  |
|    value_loss           | 0.0271    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.64       |
|    ep_rew_mean          | 3.29       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 16         |
|    time_elapsed         | 47         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.27699935 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0509    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00411    |
|    n_updates            | 15750      |
|    policy_gradient_loss | 0.00255    |
|    value_loss           | 0.0414     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.53       |
|    ep_rew_mean          | 3.1        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 17         |
|    time_elapsed         | 50         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.21443644 |
|    clip_fraction        | 0.083      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0529    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.00574   |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.16       |
|    ep_rew_mean          | 2.93       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 18         |
|    time_elapsed         | 53         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.08826059 |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.054     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00809    |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.00687   |
|    value_loss           | 0.0338     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.76      |
|    ep_rew_mean          | 2.63      |
| time/                   |           |
|    fps                  | 172       |
|    iterations           | 19        |
|    time_elapsed         | 56        |
|    total_timesteps      | 9728      |
| train/                  |           |
|    approx_kl            | 1.0080502 |
|    clip_fraction        | 0.138     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0557   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0254   |
|    n_updates            | 15780     |
|    policy_gradient_loss | -0.0275   |
|    value_loss           | 0.0641    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.41       |
|    ep_rew_mean          | 3.56       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 20         |
|    time_elapsed         | 59         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.07706367 |
|    clip_fraction        | 0.0674     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0528    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00792   |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0034    |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.76       |
|    ep_rew_mean          | 2.78       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 21         |
|    time_elapsed         | 62         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.16077548 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0492    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.00584   |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.79       |
|    ep_rew_mean          | 2.71       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 22         |
|    time_elapsed         | 66         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.18496644 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0365    |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
